Activity(1 hour),130 lb,155 lb,180 lb,205 lb,1 lb
"Cycling, mountain bike, bmx",502,598,695,791,3.859812669
"Cycling, ",236,281,327,372,1.814897164
"Cycling, >20 mph, racing",944,1126,1308,1489,7.264033973
"Cycling, 10-11.9 mph, light",354,422,490,558,2.722457752
"Cycling, 12-13.9 mph, moderate",472,563,654,745,3.632626743
"Cycling, 14-15.9 mph, vigorous",590,704,817,931,4.540187331
"Cycling, 16-19 mph, very fast, racing",708,844,981,1117,5.447523906
Unicycling,295,352,409,465,2.270178354
"Stationary cycling, very light",177,211,245,279,1.361228876
"Stationary cycling, light",325,387,449,512,2.497194903
"Stationary cycling, moderate",413,493,572,651,3.177738943
"Stationary cycling, vigorous",620,739,858,977,4.767373257
"Stationary cycling, very vigorous",738,880,1022,1163,5.676322735
"Calisthenics, vigorous, pushups, situps€",472,563,654,745,3.632626743
"Calisthenics, light",207,246,286,326,1.589634314
"Circuit training, minimal rest",472,563,654,745,3.632626743
"Weight lifting, body building, vigorous",354,422,490,558,2.722457752
"Weight lifting, light workout",177,211,245,279,1.361228876
Health club exercise,325,387,449,512,2.497194903
Stair machine,531,633,735,838,4.084906141
"Rowing machine, light",207,246,286,326,1.589634314
"Rowing machine, moderate",413,493,572,651,3.177738943
"Rowing machine, vigorous",502,598,695,791,3.859812669
"Rowing machine, very vigorous",708,844,981,1117,5.447523906
Ski machine,413,493,572,651,3.177738943
"Aerobics, low impact",295,352,409,465,2.270178354
"Aerobics, high impact",413,493,572,651,3.177738943
"Aerobics, step aerobics",502,598,695,791,3.859812669
"Aerobics, general",384,457,531,605,2.950863191
Jazzercise,354,422,490,558,2.722457752
"Stretching, hatha yoga",236,281,327,372,1.814897164
Mild stretching,148,176,204,233,1.135966027
Instructing aerobic class ,354,422,490,558,2.722457752
Water aerobics,236,281,327,372,1.814897164
"Ballet, twist, jazz, tap",266,317,368,419,2.044915505
"Ballroom dancing, slow",177,211,245,279,1.361228876
"Ballroom dancing, fast",325,387,449,512,2.497194903
"Running, 5 mph (12 minute mile)",472,563,654,745,3.632626743
"Running, 5.2 mph (11.5 minute mile)",531,633,735,838,4.084906141
"Running, 6 mph (10 min mile)",590,704,817,931,4.540187331
"Running, 6.7 mph (9 min mile)",649,774,899,1024,4.993855619
"Running, 7 mph (8.5 min mile)",679,809,940,1070,5.221041545
"Running, 7.5mph (8 min mile)",738,880,1022,1163,5.676322735
"Running, 8 mph (7.5 min mile)",797,950,1103,1256,6.128602134
"Running, 8.6 mph (7 min mile)",826,985,1144,1303,6.355084495
"Running, 9 mph (6.5 min mile)",885,1056,1226,1396,6.810365686
"Running, 10 mph (6 min mile)",944,1126,1308,1489,7.264033973
"Running, 10.9 mph (5.5 min mile)",1062,1267,1471,1675,8.171594562
"Running, cross country",531,633,735,838,4.084906141
"Running, general",472,563,654,745,3.632626743
"Running, on a track, team practice",590,704,817,931,4.540187331
"Running, stairs, up",885,1056,1226,1396,6.810365686
"Track and field (shot, discus)",236,281,327,372,1.814897164
"Track and field (high jump, pole vault)",354,422,490,558,2.722457752
Track and field (hurdles),590,704,817,931,4.540187331
Archery,207,246,286,326,1.589634314
Badminton,266,317,368,419,2.044915505
"Basketball game, competitive",472,563,654,745,3.632626743
"Playing basketball, non game",354,422,490,558,2.722457752
"Basketball, officiating",413,493,572,651,3.177738943
"Basketball, shooting baskets",266,317,368,419,2.044915505
"Basketball, wheelchair",384,457,531,605,2.950863191
"Running, training, pushing wheelchair",472,563,654,745,3.632626743
Billiards,148,176,204,233,1.135966027
Bowling,177,211,245,279,1.361228876
"Boxing, in ring",708,844,981,1117,5.447523906
"Boxing, punching bag",354,422,490,558,2.722457752
"Boxing, sparring",531,633,735,838,4.084906141
"Coaching: football, basketball, soccer€",236,281,327,372,1.814897164
"Cricket (batting, bowling)",295,352,409,465,2.270178354
Croquet,148,176,204,233,1.135966027
Curling,236,281,327,372,1.814897164
Darts (wall or lawn),148,176,204,233,1.135966027
Fencing,354,422,490,558,2.722457752
"Football, competitive",531,633,735,838,4.084906141
"Football, touch, flag, general",472,563,654,745,3.632626743
"Football or baseball, playing catch",148,176,204,233,1.135966027
"Frisbee playing, general",177,211,245,279,1.361228876
"Frisbee, ultimate frisbee",472,563,654,745,3.632626743
"Golf, general",266,317,368,419,2.044915505
"Golf, walking and carrying clubs",266,317,368,419,2.044915505
"Golf, driving range",177,211,245,279,1.361228876
"Golf, miniature golf",177,211,245,279,1.361228876
"Golf, walking and pulling clubs",254,303,351,400,1.952476094
"Golf, using power cart",207,246,286,326,1.589634314
Gymnastics,236,281,327,372,1.814897164
Hacky sack,236,281,327,372,1.814897164
Handball,708,844,981,1117,5.447523906
"Handball, team",472,563,654,745,3.632626743
"Hockey, field hockey",472,563,654,745,3.632626743
"Hockey, ice hockey",472,563,654,745,3.632626743
"Riding a horse, general",236,281,327,372,1.814897164
"Horesback riding, saddling horse",207,246,286,326,1.589634314
"Horseback riding, grooming horse",207,246,286,326,1.589634314
"Horseback riding, trotting",384,457,531,605,2.950863191
"Horseback riding, walking",148,176,204,233,1.135966027
"Horse racing, galloping",472,563,654,745,3.632626743
"Horse grooming, moderate",354,422,490,558,2.722457752
Horseshoe pitching,177,211,245,279,1.361228876
Jai alai,708,844,981,1117,5.447523906
"Martial arts, judo, karate, jujitsu",590,704,817,931,4.540187331
"Martial arts, kick boxing",590,704,817,931,4.540187331
"Martial arts, tae kwan do",590,704,817,931,4.540187331
Krav maga training,590,704,817,931,4.540187331
Juggling,236,281,327,372,1.814897164
Kickball,413,493,572,651,3.177738943
Lacrosse,472,563,654,745,3.632626743
Orienteering,531,633,735,838,4.084906141
Playing paddleball,354,422,490,558,2.722457752
"Paddleball, competitive",590,704,817,931,4.540187331
Polo,472,563,654,745,3.632626743
"Racquetball, competitive",590,704,817,931,4.540187331
Playing racquetball,413,493,572,651,3.177738943
"Rock climbing, ascending rock",649,774,899,1024,4.993855619
"Rock climbing, rappelling",472,563,654,745,3.632626743
"Jumping rope, fast",708,844,981,1117,5.447523906
"Jumping rope, moderate",590,704,817,931,4.540187331
"Jumping rope, slow",472,563,654,745,3.632626743
Rugby,590,704,817,931,4.540187331
"Shuffleboard, lawn bowling",177,211,245,279,1.361228876
Skateboarding,295,352,409,465,2.270178354
Roller skating,413,493,572,651,3.177738943
"Roller blading, in-line skating",708,844,981,1117,5.447523906
Sky diving,177,211,245,279,1.361228876
"Soccer, competitive",590,704,817,931,4.540187331
Playing soccer,413,493,572,651,3.177738943
Softball or baseball,295,352,409,465,2.270178354
"Softball, officiating",236,281,327,372,1.814897164
"Softball, pitching",354,422,490,558,2.722457752
Squash,708,844,981,1117,5.447523906
"Table tennis, ping pong",236,281,327,372,1.814897164
Tai chi,236,281,327,372,1.814897164
Playing tennis,413,493,572,651,3.177738943
"Tennis, doubles",354,422,490,558,2.722457752
"Tennis, singles",472,563,654,745,3.632626743
Trampoline,207,246,286,326,1.589634314
"Volleyball, competitive",472,563,654,745,3.632626743
Playing volleyball,177,211,245,279,1.361228876
"Volleyball, beach",472,563,654,745,3.632626743
Wrestling,354,422,490,558,2.722457752
Wallyball,413,493,572,651,3.177738943
"Backpacking, Hiking with pack",413,493,572,651,3.177738943
"Carrying infant, level ground",207,246,286,326,1.589634314
"Carrying infant, upstairs",295,352,409,465,2.270178354
"Carrying 16 to 24 lbs, upstairs",354,422,490,558,2.722457752
"Carrying 25 to 49 lbs, upstairs",472,563,654,745,3.632626743
"Standing, playing with children, light",165,197,229,261,1.271397866
"Walk/run, playing with children, moderate",236,281,327,372,1.814897164
"Walk/run, playing with children, vigorous",295,352,409,465,2.270178354
Carrying small children,177,211,245,279,1.361228876
"Loading, unloading car",177,211,245,279,1.361228876
"Climbing hills, carrying up to 9 lbs",413,493,572,651,3.177738943
"Climbing hills, carrying 10 to 20 lb",443,528,613,698,3.406144381
"Climbing hills, carrying 21 to 42 lb",472,563,654,745,3.632626743
"Climbing hills, carrying over 42 lb",531,633,735,838,4.084906141
Walking downstairs,177,211,245,279,1.361228876
"Hiking, cross country",354,422,490,558,2.722457752
Bird watching,148,176,204,233,1.135966027
"Marching, rapidly, military",384,457,531,605,2.950863191
"Children's games, hopscotch, dodgeball",295,352,409,465,2.270178354
Pushing stroller or walking with children,148,176,204,233,1.135966027
Pushing a wheelchair,236,281,327,372,1.814897164
Race walking,384,457,531,605,2.950863191
"Rock climbing, mountain climbing",472,563,654,745,3.632626743
Walking using crutches,295,352,409,465,2.270178354
Walking the dog,177,211,245,279,1.361228876
"Walking, under 2.0 mph, very slow",118,141,163,186,0.907560589
"Walking 2.0 mph, slow",148,176,204,233,1.135966027
Walking 2.5 mph,177,211,245,279,1.361228876
"Walking 3.0 mph, moderate",195,232,270,307,1.498583792
"Walking 3.5 mph, brisk pace",224,267,311,354,1.725066154
"Walking 3.5 mph, uphill",354,422,490,558,2.722457752
"Walking 4.0 mph, very brisk",295,352,409,465,2.270178354
Walking 4.5 mph,372,443,515,586,2.859812669
Walking 5.0 mph,472,563,654,745,3.632626743
"Boating, power, speed boat",148,176,204,233,1.135966027
"Canoeing, camping trip",236,281,327,372,1.814897164
"Canoeing, rowing, light",177,211,245,279,1.361228876
"Canoeing, rowing, moderate",413,493,572,651,3.177738943
"Canoeing, rowing, vigorous",708,844,981,1117,5.447523906
"Crew, sculling, rowing, competition",708,844,981,1117,5.447523906
Kayaking,295,352,409,465,2.270178354
Paddle boat,236,281,327,372,1.814897164
"Windsurfing, sailing",177,211,245,279,1.361228876
"Sailing, competition",295,352,409,465,2.270178354
"Sailing, yachting, ocean sailing",177,211,245,279,1.361228876
"Skiing, water skiing",354,422,490,558,2.722457752
Ski mobiling,413,493,572,651,3.177738943
"Skin diving, fast",944,1126,1308,1489,7.264033973
"Skin diving, moderate",738,880,1022,1163,5.676322735
"Skin diving, scuba diving",413,493,572,651,3.177738943
Snorkeling,295,352,409,465,2.270178354
"Surfing, body surfing or board surfing",177,211,245,279,1.361228876
"Whitewater rafting, kayaking, canoeing",295,352,409,465,2.270178354
"Swimming laps, freestyle, fast",590,704,817,931,4.540187331
"Swimming laps, freestyle, slow",413,493,572,651,3.177738943
Swimming backstroke,413,493,572,651,3.177738943
Swimming breaststroke,590,704,817,931,4.540187331
Swimming butterfly,649,774,899,1024,4.993855619
"Swimming leisurely, not laps",354,422,490,558,2.722457752
Swimming sidestroke,472,563,654,745,3.632626743
Swimming synchronized,472,563,654,745,3.632626743
"Swimming, treading water, fast, vigorous",590,704,817,931,4.540187331
"Swimming, treading water, moderate",236,281,327,372,1.814897164
"Water aerobics, water calisthenics",236,281,327,372,1.814897164
Water polo,590,704,817,931,4.540187331
Water volleyball,177,211,245,279,1.361228876
Water jogging,472,563,654,745,3.632626743
"Diving, springboard or platform",177,211,245,279,1.361228876
"Ice skating, < 9 mph",325,387,449,512,2.497194903
"Ice skating, average speed",413,493,572,651,3.177738943
"Ice skating, rapidly",531,633,735,838,4.084906141
"Speed skating, ice, competitive",885,1056,1226,1396,6.810365686
"Cross country snow skiing, slow",413,493,572,651,3.177738943
"Cross country skiing, moderate",472,563,654,745,3.632626743
"Cross country skiing, vigorous",531,633,735,838,4.084906141
"Cross country skiing, racing",826,985,1144,1303,6.355084495
"Cross country skiing, uphill",974,1161,1348,1536,7.491050522
"Snow skiing, downhill skiing, light",295,352,409,465,2.270178354
"Downhill snow skiing, moderate",354,422,490,558,2.722457752
"Downhill snow skiing, racing",472,563,654,745,3.632626743
"Sledding, tobagganing, luge",413,493,572,651,3.177738943
Snow shoeing,472,563,654,745,3.632626743
Snowmobiling,207,246,286,326,1.589634314
General housework,207,246,286,326,1.589634314
Cleaning gutters,295,352,409,465,2.270178354
Painting,266,317,368,419,2.044915505
"Sit, playing with animals",148,176,204,233,1.135966027
"Walk / run, playing with animals",236,281,327,372,1.814897164
Bathing dog,207,246,286,326,1.589634314
"Mowing lawn, walk, power mower",325,387,449,512,2.497194903
"Mowing lawn, riding mower",148,176,204,233,1.135966027
"Walking, snow blower",207,246,286,326,1.589634314
"Riding, snow blower",177,211,245,279,1.361228876
Shoveling snow by hand,354,422,490,558,2.722457752
Raking lawn,254,303,351,400,1.952476094
"Gardening, general",236,281,327,372,1.814897164
"Bagging grass, leaves",236,281,327,372,1.814897164
Watering lawn or garden,89,106,123,140,0.683686629
"Weeding, cultivating garden",266,317,368,419,2.044915505
"Carpentry, general",207,246,286,326,1.589634314
Carrying heavy loads,472,563,654,745,3.632626743
Carrying moderate loads upstairs,472,563,654,745,3.632626743
General cleaning,207,246,286,326,1.589634314
"Cleaning, dusting",148,176,204,233,1.135966027
Taking out trash,177,211,245,279,1.361228876
"Walking, pushing a wheelchair",236,281,327,372,1.814897164
"Teach physical education,exercise class",236,281,327,372,1.814897164
Teach exercise classes (& participate),384,457,531,605,2.950863191